UI_CN = {
	UI_UpgradeCapacity = "此套件可提升的容量: ",
	UI_UpgradeWeightReduction = "此套件可提升的负重减轻: ",
	UI_UpgradeCapacityCloth = "布质包包升级套件",
	UI_UpgradeCapacityJean = "牛仔布包包升级套件",
	UI_UpgradeCapacityLeather = "皮质包包升级套件",
	UI_UpgradeCapacityMilitary = "军用包包升级套件",
	
	
	UI_UpgradeWeightReductionCloth = "布质背带升级套件",  
	UI_UpgradeWeightReductionJean = "牛仔布背带升级套件",  
	UI_UpgradeWeightReductionLeather = "皮质背带升级套件",  
	UI_UpgradeWeightReductionMilitary = "军用背带升级套件",  	
	
	UI_LazoloUpgradeSlots = "可升级栏位",  
	UI_LazoloCapacity = "容量",  
	UI_LazoloWeightReduction = "负重减轻",  
	
	UI_LazoloAddUpgrade = "添加升级套件",  
	UI_LazoloUpgradeBag = "升级容器",  
	UI_LazoloRemoveUpgrade = "移除升级套件",  
	 
	UI_LazoloFixUpgrades = "容器升级设置已变更, 更新升级状态",  
	UI_LazoloExpectedStats = "(修正后容量: %s, 修正后负重减轻: %s)"  
	UI_LazoloFixManual = "手动修正",  
	UI_LazoloFixManualDesc = "手动更新此容器的升级状态"  
	UI_LazoloFixOnce = "只有这次",  
	UI_LazoloFixOnceDesc = "将此容器的升级状态修正并更新",  
	UI_LazoloFixAlways = "自动更新",  
	UI_LazoloFixAlwaysDesc = "标记此容器, 当设置变更时自动将容器的升级状态修正并更新<br> (只有在玩家道具栏中的容器可以被自动更新)",  
	UI_LazoloFixNever = "永不",  
	UI_LazoloFixNeverDesc = "忽略更新并隐藏此提示<br>要重启更新, 请移除容器的所有升级套件",  
 	
	UI_LazoloTooFullToRemove = "容器太满, 无法移除升级套件<br>移除套件后的容量将变更为 %s",  
	UI_LazoloRequiresNeedleThread = "需要: 针 与 缝线"  
	UI_LazoloRequiresScissors = "需要: 剪刀"  
	UI_LazoloRequiresSharpItem = "需要: 剪刀 或 适合的刀具"
}
